what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.gmf.runtime.emf.type.core,1.2.0.v20090403-1720,"org.eclipse.gmf.runtime.emf.type.core",1397199329488
stopped,bundle,org.eclipse.gmf.runtime.emf.commands.core,1.2.0.v20090403-1720,"org.eclipse.gmf.runtime.emf.commands.core",1397199329488
stopped,bundle,org.eclipse.gmf.runtime.emf.core,1.2.2.v20091126-1420,"org.eclipse.gmf.runtime.emf.core",1397199329488
stopped,bundle,org.eclipse.gmf.runtime.notation.edit,1.2.0.v20091021-2333,"org.eclipse.gmf.runtime.notation.edit",1397199329488
stopped,bundle,org.eclipse.emf.ecore.edit,2.5.0.v200906151043,"org.eclipse.emf.ecore.edit",1397199329488
stopped,bundle,org.eclipse.xsd.edit,2.5.0.v200906151043,"org.eclipse.xsd.edit",1397199329488
stopped,bundle,org.eclipse.emf.databinding.edit,1.1.0.v200906151043,"org.eclipse.emf.databinding.edit",1397199329488
stopped,bundle,org.eclipse.emf.mapping,2.5.0.v200906151043,"org.eclipse.emf.mapping",1397199329488
stopped,bundle,org.eclipse.emf.workspace,1.3.0.v200902100422,"org.eclipse.emf.workspace",1397199329488
stopped,bundle,org.eclipse.emf.transaction,1.3.0.v200902010221,"org.eclipse.emf.transaction",1397199329488
stopped,bundle,org.eclipse.emf.validation,1.3.0.v200901271722,"org.eclipse.emf.validation",1397199329488
stopped,bundle,org.eclipse.emf.compare.diff,1.0.1.v200909161031,"org.eclipse.emf.compare.diff",1397199329488
stopped,bundle,org.eclipse.emf.compare.match,1.0.1.v200909161031,"org.eclipse.emf.compare.match",1397199329488
stopped,bundle,org.eclipse.emf.compare,1.0.1.v200909161031,"org.eclipse.emf.compare",1397199329488
stopped,bundle,org.eclipse.emf.mint,0.8.0.v200906161513,"org.eclipse.emf.mint",1397199329488
stopped,bundle,org.eclipse.wst.web,1.1.301.v200911302230,"org.eclipse.wst.web",1397199329488
stopped,bundle,org.eclipse.wst.common.modulecore,1.1.301.v201001252130,"org.eclipse.wst.common.modulecore",1397199329488
stopped,bundle,org.eclipse.wst.common.emfworkbench.integration,1.1.301.v200908101600,"org.eclipse.wst.common.emfworkbench.integration",1397199329488
stopped,bundle,org.eclipse.gmf.runtime.emf.clipboard.core,1.3.0.v20100113-1121,"org.eclipse.gmf.runtime.emf.clipboard.core",1397199329488
stopped,bundle,org.eclipse.emf.edit,2.5.0.v200906151043,"org.eclipse.emf.edit",1397199329488
stopped,bundle,org.eclipse.datatools.connectivity.sqm.core,1.1.1.v201001180200,"org.eclipse.datatools.connectivity.sqm.core",1397199329488
stopped,bundle,org.eclipse.emf.ecore.change,2.5.0.v200906151043,"org.eclipse.emf.ecore.change",1397199329488
stopped,bundle,org.eclipse.uml2.codegen.ecore,1.5.0.v200905151700,"org.eclipse.uml2.codegen.ecore",1397199329488
stopped,bundle,org.eclipse.emf.codegen.ecore,2.5.0.v200906151043,"org.eclipse.emf.codegen.ecore",1397199329488
stopped,bundle,org.eclipse.ocl.uml,2.0.0.v200905271400,"org.eclipse.ocl.uml",1397199329488
stopped,bundle,org.eclipse.uml2.diagram.sequence.model,0.9.0.v200906190654,"org.eclipse.uml2.diagram.sequence.model",1397199329488
stopped,bundle,org.eclipse.uml2.uml,3.0.1.v200908281330,"org.eclipse.uml2.uml",1397199329488
stopped,bundle,org.eclipse.emf.mapping.ecore2xml,2.5.0.v200906151043,"org.eclipse.emf.mapping.ecore2xml",1397199329488
stopped,bundle,org.eclipse.m2m.qvt.oml.ecore.imperativeocl,1.0.0.v20090515-1840,"org.eclipse.m2m.qvt.oml.ecore.imperativeocl",1397199329489
stopped,bundle,org.eclipse.emf.query.ocl,1.2.0.v200903190031,"org.eclipse.emf.query.ocl",1397199329489
stopped,bundle,org.eclipse.emf.ocl,1.1.101.v200901271800,"org.eclipse.emf.ocl",1397199329489
stopped,bundle,org.eclipse.m2m.qvt.oml.cst.parser,2.0.0.v20090526-1940,"org.eclipse.m2m.qvt.oml.cst.parser",1397199329489
stopped,bundle,org.eclipse.acceleo.model,0.8.1.v200909161003,"org.eclipse.acceleo.model",1397199329489
stopped,bundle,org.eclipse.m2m.qvt.oml.emf.util,2.0.1.v20090722-1630,"org.eclipse.m2m.qvt.oml.emf.util",1397199329489
stopped,bundle,org.eclipse.ocl.ecore,1.3.0.v200905271400,"org.eclipse.ocl.ecore",1397199329489
stopped,bundle,org.eclipse.ocl,1.3.0.v200905271400,"org.eclipse.ocl",1397199329489
stopped,bundle,org.eclipse.emf.teneo.orm,1.0.0.v200909151729,"org.eclipse.emf.teneo.orm",1397199329489
stopped,bundle,org.eclipse.emf.teneo,1.1.1.v200909151729,"org.eclipse.emf.teneo",1397199329489
stopped,bundle,org.eclipse.emf.teneo.annotations,1.1.0.v200909151729,"org.eclipse.emf.teneo.annotations",1397199329489
stopped,bundle,org.eclipse.wst.common.emf,1.1.301.v200908181930,"org.eclipse.wst.common.emf",1397199329489
stopped,bundle,org.eclipse.dltk.console,1.0.0.v20090610-1638,"org.eclipse.dltk.console",1397199329489
stopped,bundle,org.eclipse.dltk.debug,1.0.0.v20090613-1432,"org.eclipse.dltk.debug",1397199329489
stopped,bundle,org.eclipse.dltk.validators.core,1.0.0.v20090610-1638,"org.eclipse.dltk.validators.core",1397199329489
stopped,bundle,org.eclipse.dltk.core,1.0.2.v20100209-1928,"org.eclipse.dltk.core",1397199329990
stopped,bundle,org.eclipse.wst.validation,1.2.104.v200911120201,"org.eclipse.wst.validation",1397199329990
stopped,bundle,org.eclipse.wst.common.frameworks,1.1.300.v200904160730,"org.eclipse.wst.common.frameworks",1397199329990
stopped,bundle,org.eclipse.jem.util,2.0.201.v201001252130,"org.eclipse.jem.util",1397199329990
stopped,bundle,org.eclipse.m2m.atl.adt,3.0.2.v201001190421,"org.eclipse.m2m.atl.adt",1397199329990
stopped,bundle,org.eclipse.m2m.atl.engine,3.0.2.v201001190421,"org.eclipse.m2m.atl.engine",1397199329990
stopped,bundle,org.eclipse.m2m.atl.dsls,3.0.2.v201001190421,"org.eclipse.m2m.atl.dsls",1397199329990
stopped,bundle,org.eclipse.m2m.atl.engine.emfvm,3.0.2.v201001190421,"org.eclipse.m2m.atl.engine.emfvm",1397199329990
stopped,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v200906151043,"org.eclipse.emf.ecore.xmi",1397199329991
stopped,bundle,org.eclipse.wst.wsdl,1.2.2.v200911111930,"org.eclipse.wst.wsdl",1397199329991
stopped,bundle,org.eclipse.xsd,2.5.0.v200906151043,"org.eclipse.xsd",1397199329991
stopped,bundle,org.eclipse.emf.databinding,1.1.0.v200906151043,"org.eclipse.emf.databinding",1397199329991
stopped,bundle,org.eclipse.emf.query,1.2.100.v200903190031,"org.eclipse.emf.query",1397199329991
stopped,bundle,org.eclipse.uml2.common,1.5.0.v200905041045,"org.eclipse.uml2.common",1397199329991
stopped,bundle,org.eclipse.emf.teneo.eclipselink.elistfactory,1.0.0.v200909151729,"org.eclipse.emf.teneo.eclipselink.elistfactory",1397199329991
stopped,bundle,org.eclipse.uml2.diagram.common.notation,0.9.0.v200906190654,"org.eclipse.uml2.diagram.common.notation",1397199329991
stopped,bundle,org.eclipse.emf.index.ui,0.7.0.v200908120607,"org.eclipse.emf.index.ui",1397199329991
stopped,bundle,org.eclipse.emf.index,0.7.0.v200908120607,"org.eclipse.emf.index",1397199329991
stopped,bundle,org.eclipse.datatools.modelbase.dbdefinition,1.0.1.v200906022249,"org.eclipse.datatools.modelbase.dbdefinition",1397199329991
stopped,bundle,org.eclipse.datatools.modelbase.sql,1.0.3.v200912150851,"org.eclipse.datatools.modelbase.sql",1397199329991
stopped,bundle,org.eclipse.gmf.runtime.notation,1.2.0.v20091021-2333,"org.eclipse.gmf.runtime.notation",1397199329991
stopped,bundle,org.eclipse.emf.ecore,2.5.0.v200906151043,"org.eclipse.emf.ecore",1397199329991
stopped,bundle,org.eclipse.emf.codegen,2.5.0.v200906151043,"org.eclipse.emf.codegen",1397199329991
stopped,bundle,org.eclipse.jst.server.core,1.2.1.v20100127,"org.eclipse.jst.server.core",1397199329991
stopped,bundle,org.eclipse.jst.common.project.facet.core,1.4.1.v200911141836,"org.eclipse.jst.common.project.facet.core",1397199329991
stopped,bundle,org.eclipse.jdt.launching,3.5.1.v20100108_r352,"org.eclipse.jdt.launching",1397199329991
stopped,bundle,org.eclipse.jdt.debug,3.5.0.v20090526,"org.eclipse.jdt.debug",1397199329991
stopped,bundle,org.eclipse.wst.common.core,1.1.201.v200806010600,"org.eclipse.wst.common.core",1397199329991
stopped,bundle,org.eclipse.wst.internet.cache,1.0.301.v200805140020,"org.eclipse.wst.internet.cache",1397199329991
stopped,bundle,org.eclipse.wst.common.uriresolver,1.1.301.v200805140415,"org.eclipse.wst.common.uriresolver",1397199329991
stopped,bundle,org.eclipse.gmf.runtime.common.ui.printing,1.3.0.v20100209-2200,"org.eclipse.gmf.runtime.common.ui.printing",1397199329992
stopped,bundle,org.eclipse.gmf.runtime.common.core,1.2.0.v20090403-1720,"org.eclipse.gmf.runtime.common.core",1397199329992
stopped,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.102.v200903070248,"org.eclipse.wst.ws.service.policy.ui",1397199329992
stopped,bundle,org.eclipse.wst.ws.service.policy,1.0.103.v200905151848,"org.eclipse.wst.ws.service.policy",1397199329992
stopped,bundle,org.eclipse.rse.core,3.1.1.v200909160005,"org.eclipse.rse.core",1397199329992
stopped,bundle,org.eclipse.wst.common.environment,1.0.301.v200908101600,"org.eclipse.wst.common.environment",1397199329992
stopped,bundle,org.eclipse.datatools.connectivity.db.generic,1.0.1.v200908130547,"org.eclipse.datatools.connectivity.db.generic",1397199329992
stopped,bundle,org.eclipse.datatools.connectivity,1.1.3.v201001230803,"org.eclipse.datatools.connectivity",1397199329992
stopped,bundle,org.eclipse.wst.jsdt.core,1.0.201.v2010012803,"org.eclipse.wst.jsdt.core",1397199329992
stopped,bundle,org.eclipse.wst.server.core,1.1.102.v20100123,"org.eclipse.wst.server.core",1397199329992
stopped,bundle,org.eclipse.debug.core,3.5.1.v20091103_r352,"org.eclipse.debug.core",1397199329995
stopped,bundle,org.eclipse.jdt.core,3.5.2.v_981_R35x,"org.eclipse.jdt.core",1397199330495
stopped,bundle,org.tigris.subversion.subclipse.core,1.6.13,"org.tigris.subversion.subclipse.core",1397199330496
stopped,bundle,org.eclipse.team.core,3.5.1.r35x_20100113-0800,"org.eclipse.team.core",1397199330500
stopped,bundle,org.eclipse.gef,3.5.1.v20090910-2020,"org.eclipse.gef",1397199330500
stopped,bundle,org.eclipse.equinox.security.ui,1.0.100.v20090520-1800,"org.eclipse.equinox.security.ui",1397199330500
stopped,bundle,org.eclipse.ui.views.properties.tabbed,3.5.0.I20090429-1800,"org.eclipse.ui.views.properties.tabbed",1397199330500
stopped,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1397199330500
stopped,bundle,org.eclipse.php.debug.daemon,2.1.1.v20090707-1108,"org.eclipse.php.debug.daemon",1397199330501
stopped,bundle,org.eclipse.php.help,2.1.1.v20090707-1108,"org.eclipse.php.help",1397199330502
stopped,bundle,org.eclipse.update.ui,3.2.201.R35x_v20090813,"org.eclipse.update.ui",1397199330502
stopped,bundle,org.eclipse.ui.forms,3.4.1.v20090714_35x,"org.eclipse.ui.forms",1397199330502
stopped,bundle,org.eclipse.ui.net,1.2.1.r35x_20090812-1200,"org.eclipse.ui.net",1397199330502
stopped,bundle,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views",1397199330502
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1397199419289
started,bundle,org.eclipse.osgi,3.5.2.R35x_v20100126,"org.eclipse.osgi",1397199419291
started,bundle,org.eclipse.core.filebuffers,3.5.0.v20090526-2000,"org.eclipse.core.filebuffers",1397199419293
started,bundle,org.eclipse.core.jobs,3.4.100.v20090429-1800,"org.eclipse.core.jobs",1397199419295
started,bundle,org.eclipse.core.runtime,3.5.0.v20090525,"org.eclipse.core.runtime",1397199419297
started,bundle,org.eclipse.core.runtime.compatibility,3.2.0.v20090413,"org.eclipse.core.runtime.compatibility",1397199419298
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.100.v20090413,"org.eclipse.core.runtime.compatibility.auth",1397199419300
started,bundle,org.eclipse.emf.common,2.5.0.v200906151043,"org.eclipse.emf.common",1397199419302
started,bundle,org.eclipse.emf.ecore,2.5.0.v200906151043,"org.eclipse.emf.ecore",1397199419306
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v200906151043,"org.eclipse.emf.ecore.xmi",1397199419309
started,bundle,org.eclipse.equinox.frameworkadmin,1.0.100.v20090520-1905,"org.eclipse.equinox.frameworkadmin",1397199419310
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.100.v20090525,"org.eclipse.equinox.p2.directorywatcher",1397199419312
started,bundle,org.eclipse.equinox.p2.exemplarysetup,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.exemplarysetup",1397199419314
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.garbagecollector",1397199419316
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.reconciler.dropins",1397199419318
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20090520-1905,"org.eclipse.equinox.p2.ui.sdk.scheduler",1397199419319
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.0.v20090520-1905,"org.eclipse.equinox.p2.updatechecker",1397199419320
started,bundle,org.eclipse.equinox.registry,3.4.100.v20090520-1800,"org.eclipse.equinox.registry",1397199419321
started,bundle,org.eclipse.equinox.security,1.0.100.v20090520-1800,"org.eclipse.equinox.security",1397199419324
